Tweet Id,Tweet URL,Tweet Posted Time,Tweet Content,Tweet Type,Client,Retweets Received,Likes Received,Tweet Location,Tweet Language,User  Id,Name,Username,User Bio,Verified or Non-Verified,Profile URL,User Followers,User Following,User Account Creation Date
"""1650329058012729345""",https://twitter.com/Azarine_third/status/1650329058012729345,24-04-2023 02:41,"""He insured his car against accident, theft, and fire
ã€Q+427950700ã€‘
æ— å®šé‡‘,è§é¢æ»¡æ„ä»˜.
2023-04-24 10:41 ä¸Šåˆ""",Tweet,"""Twitter Web App""",0,0,,Chinese,"""1487676602""",æˆéƒ½ ä¸Š é—¨ å—äº¬ ä¸Š é—¨ è‹å· ä¸Š é—¨ é‡åº† ä¸Š é—¨ æ­¦æ±‰ ä¸Š é—¨ å®æ³¢ ä¸Š é—¨,Azarine_third,"""â¤ï¸ä¸Šé—¨+QQã€427950700ã€‘âœˆhttps://t.co/RVBpnzqW0Ræ— é—¨æ§›ï¼Œæ— å®šé‡‘ï¼Œè§é¢æ»¡æ„ä»˜ï¼""",Non-Verified,https://twitter.com/Azarine_third,48,15,06-06-2013 12:45
"""1650328772199997444""",https://twitter.com/SomersetLog/status/1650328772199997444,24-04-2023 02:40,"""[23-30967/2151] Reason: MOTOR #VEHICLE #ACCIDENT 10-55 | Location: [COR] SHADAGEE RD | #Fire Unit: Madison Fire Units""",Tweet,"""DispatchLogBot""",0,0,"Somerset County, Maine",English,"""1573757247934681089""",Somerset County Dispatch Log,SomersetLog,"""I tweet out new entries in the Somerset County Dispatch Log""",Non-Verified,https://twitter.com/SomersetLog,52,1,24-09-2022 19:33
"""1650327387991687168""",https://twitter.com/Antenor_EU4UK/status/1650327387991687168,24-04-2023 02:34,"""@Angry_Postman Look up the 1953 floods of Norfolk and La Palma tsunami.

And we do get earthquakes all the time in the UK (which is actually why they're not much of a risk).

What about a chemical fire or other industrial accident?""",Reply,"""Twitter for Android""",0,0,"England, European Union",English,"""1158037308614033408""",Anthony ğŸ’™ğŸ‡ºğŸ‡³ğŸ‡ªğŸ‡ºğŸ‡¬ğŸ‡§ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿,Antenor_EU4UK,"""Dad, Husband, Singer, Skater, Software Dev, Humanist, Centre Left. #FBPE

Musk broke Twitter: @[email]

#RejoinEU #WrittenConstitution""",Non-Verified,https://twitter.com/Antenor_EU4UK,5574,5693,04-08-2019 15:29
"""1650326604944404481""",https://twitter.com/GersagerH/status/1650326604944404481,24-04-2023 02:31,"""@_diana_world_ @EvaluateAl @wallacemick Ah so the people that shot into a crowd, barricaded themselves in a building throwing Molotov cocktails out the windows setting the building on fire by accident.
And the thing that didn't happen...""",Reply,"""Twitter for Android""",0,0,,English,"""2667234825""",Mikkel Henriksen,GersagerH,"""""",Non-Verified,https://twitter.com/GersagerH,75,1459,03-07-2014 09:17
"""1650325192814542850""",https://twitter.com/tofireN/status/1650325192814542850,24-04-2023 02:26,"""Vehicle Accident With Fire
Lawrence Avenue West @ Corona Street
Dispatched: 23/04/23 @ 22:15 EDT
[Stn: 132] Rescue-133 Pumper-132""",Tweet,"""ijg""",0,0,,English,"""18409843""",Toronto Fire North,tofireN,"""@tofiren - Toronto Fire North Command Active Incidents - In Emergency call #911.  Brought to you by @ijg""",Non-Verified,https://twitter.com/tofireN,4532,7,27-12-2008 16:07
"""1650325192093188096""",https://twitter.com/tofire/status/1650325192093188096,24-04-2023 02:26,"""Vehicle Accident With Fire
Lawrence Avenue West @ Corona Street
Dispatched: 23/04/23 @ 22:15 EDT
[Stn: 132] Rescue-133 Pumper-132""",Tweet,"""ijg""",0,0,,English,"""16270679""",Toronto Fire,tofire,"""@tofire - Toronto Fire Active Incidents - In Emergency call #911.  Brought to you by @ijg""",Non-Verified,https://twitter.com/tofire,14051,9,13-09-2008 11:34
"""1650322758474280960""",https://twitter.com/EmirGm7/status/1650322758474280960,24-04-2023 02:16,"""He insured his car against accident, theft, and fire
ã€Q+427950700ã€‘
æ— å®šé‡‘,è§é¢æ»¡æ„ä»˜.
2023-04-24 10:16 ä¸Šåˆ""",Tweet,"""Twitter Web App""",0,0,TekirdaÄŸ,Chinese,"""1442013865""",åˆè‚¥ ä¸Š é—¨ ä¸Šæµ· ä¸Š é—¨ åŒ—äº¬ ä¸Š é—¨ æ·±åœ³ ä¸Š é—¨ å¹¿å· ä¸Š é—¨ æ­å· ä¸Š é—¨,EmirGm7,"""â¤ï¸ä¸Šé—¨+QQã€427950700ã€‘âœˆhttps://t.co/LW083jmLiNæ— é—¨æ§›ï¼Œæ— å®šé‡‘ï¼Œè§é¢æ»¡æ„ä»˜ï¼""",Non-Verified,https://twitter.com/EmirGm7,16,74,19-05-2013 19:12
"""1650321335065690120""",https://twitter.com/rosphlps/status/1650321335065690120,24-04-2023 02:10,"""Has there been a change in the makeup of a fluid that goes into vehicles that are causing vehicles to catch fire? An investigation needs to be done. Where I live we are having vehicles in fire on side of roads regularly. These are non accident fires, just suddenly catching fire.""",Tweet,"""Twitter for Android""",0,0,"Bowling Green, KY",English,"""226635545""",Roseanna phelps,rosphlps,"""ğŸŒ ğŸ‡ºğŸ‡¦ ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¸ğŸŒŠğŸŒŠ DEMOCRAT, MARRIED, TREAT OTHER'S THE WAY YOU WISH TO BE TREATED. 
 #VOTEBLUE #VOTEBLUE2022
EBAY SELLER""",Non-Verified,https://twitter.com/rosphlps,19378,21334,14-12-2010 17:39
"""1650321222880698370""",https://twitter.com/SomersetLog/status/1650321222880698370,24-04-2023 02:10,"""[23-30967/2151] Reason: MOTOR #VEHICLE #ACCIDENT 10-55 | Location: [COR] SHADAGEE RD | #Fire Unit: Cornville Fire Units""",Tweet,"""DispatchLogBot""",0,0,"Somerset County, Maine",English,"""1573757247934681089""",Somerset County Dispatch Log,SomersetLog,"""I tweet out new entries in the Somerset County Dispatch Log""",Non-Verified,https://twitter.com/SomersetLog,52,1,24-09-2022 19:33
"""1650320327233220608""",https://twitter.com/DNHindi/status/1650320327233220608,24-04-2023 02:06,"""Madhya Pradesh: à¤«à¥à¤¯à¥à¤² à¤ªà¤®à¥à¤ª à¤ªà¤° à¤¡à¥€à¤œà¤² à¤­à¤°à¤µà¤¾à¤¤à¥‡ à¤¹à¥€ à¤¯à¤¾à¤¤à¥à¤°à¥€ à¤¬à¤¸ à¤®à¥‡à¤‚ à¤²à¤—à¥€ à¤†à¤—, à¤šà¤¾à¤²à¤• à¤•à¥€ à¤¸à¥‚à¤-à¤¬à¥‚à¤ à¤¸à¥‡ à¤Ÿà¤²à¤¾ à¤¬à¤¡à¤¼à¤¾ à¤¹à¤¾à¤¦à¤¸à¤¾

#à¤®à¤§à¥à¤¯_à¤ªà¥à¤°à¤¦à¥‡à¤¶ #à¤‡à¤‚à¤¦à¥Œà¤° #à¤ˆà¤‚à¤§à¤¨_à¤ªà¤®à¥à¤ª #à¤¡à¥€à¤œà¤² #à¤¯à¤¾à¤¤à¥à¤°à¥€_à¤¬à¤¸ #à¤†à¤— #à¤šà¤¾à¤²à¤• #à¤¸à¥‚à¤_à¤¬à¥‚à¤ #à¤¬à¤¡à¤¼à¤¾_à¤¹à¤¾à¤¦à¤¸à¤¾
https://t.co/Re72A9DY8r""",Tweet,"""Dynamite News Hindi""",0,0,"New Delhi, India",Hindi,"""819584923891888132""",à¤¡à¤¾à¤‡à¤¨à¤¾à¤®à¤¾à¤‡à¤Ÿ à¤¨à¥à¤¯à¥‚à¤œà¤¼ à¤¹à¤¿à¤‚à¤¦à¥€,DNHindi,"""à¤­à¤¾à¤°à¤¤ à¤•à¤¾ à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥€à¤¯ à¤”à¤° à¤¸à¤¬à¤¸à¥‡ à¤ªà¤¹à¤²à¥‡ à¤–à¤¬à¤° à¤¦à¥‡à¤¨à¥‡ à¤µà¤¾à¤²à¤¾ à¤¨à¥à¤¯à¥‚à¤œà¤¼ à¤ªà¥‹à¤°à¥à¤Ÿà¤² | à¤¤à¤¾à¤œà¤¾ à¤…à¤ªà¤¡à¥‡à¤Ÿ à¤”à¤° à¤¬à¥à¤°à¥‡à¤•à¤¿à¤‚à¤— à¤¨à¥à¤¯à¥‚à¤œà¤¼ à¤•à¤¾ à¤à¤• à¤®à¤¾à¤¤à¥à¤° à¤­à¤°à¥‹à¤¸à¥‡à¤®à¤‚à¤¦ à¤ à¤¿à¤•à¤¾à¤¨à¤¾""",Non-Verified,https://twitter.com/DNHindi,6824,40,12-01-2017 16:40
"""1650317913579212801""",https://twitter.com/frankli04254934/status/1650317913579212801,24-04-2023 01:57,"""He insured his car against accident, theft, and fire
ã€Q+427950700ã€‘
æ— å®šé‡‘,è§é¢æ»¡æ„ä»˜.
2023-04-24 09:57 ä¸Šåˆ""",Tweet,"""Twitter Web App""",0,0,,Chinese,"""2211290975""",ç¦å· ä¸Š é—¨ æµå— ä¸Š é—¨ æ¸©å· ä¸Š é—¨ å—æ˜Œ ä¸Š é—¨ æ²ˆé˜³ ä¸Š é—¨ è´µé˜³ ä¸Š é—¨,frankli04254934,"""â¤ï¸ä¸Šé—¨+QQã€427950700ã€‘âœˆhttps://t.co/G8tbvSgrAJæ— é—¨æ§›ï¼Œæ— å®šé‡‘ï¼Œè§é¢æ»¡æ„ä»˜ï¼""",Non-Verified,https://twitter.com/frankli04254934,17,20,07-12-2013 00:12
"""1650313289090605057""",https://twitter.com/dwicahy82133866/status/1650313289090605057,24-04-2023 01:38,"""He insured his car against accident, theft, and fire
ã€Q+427950700ã€‘
æ— å®šé‡‘,è§é¢æ»¡æ„ä»˜.
2023-04-24 09:38 ä¸Šåˆ""",Tweet,"""Twitter Web App""",0,0,,Chinese,"""1577481080""",ä½›å±± ä¸Š é—¨ å®æ³¢ ä¸Š é—¨ é’å²› ä¸Š é—¨ é•¿æ²™ ä¸Š é—¨ å¤©æ´¥ ä¸Š é—¨ æ— é”¡ ä¸Š é—¨,dwicahy82133866,"""â¤ï¸ä¸Šé—¨+QQã€427950700ã€‘âœˆhttps://t.co/w0p5eNUqAJæ— é—¨æ§›ï¼Œæ— å®šé‡‘ï¼Œè§é¢æ»¡æ„ä»˜ï¼""",Non-Verified,https://twitter.com/dwicahy82133866,16,0,08-07-2013 11:43
"""1650312114232524800""",https://twitter.com/bora_ocean/status/1650312114232524800,24-04-2023 01:34,"""RT @btschartsdailys: the local government of Wonju City, police, firefighting, and military authorities mobilized fire trucks, ambulances,â€¦""",ReTweet,"""Twitter for iPhone""",1643,10965,She - Magic Shop,English,"""1322026367521710081""",nanaâ·,bora_ocean,"""this is Bangtan world ğŸ’œ home for TXT & Enhypen too:) - semi hiatus -""",Non-Verified,https://twitter.com/bora_ocean,478,613,30-10-2020 04:03
"""1650309845680111619""",https://twitter.com/MrWatchTheLeft/status/1650309845680111619,24-04-2023 01:25,"""If you really wanna get over, light yourself on fire BY ACCIDENT in your match. Going viral is how you get booked nowadays. 

Who cares about 2nd degree burns anyway? 

#RealVetStatus #prowrestling""",Tweet,"""Twitter for Android""",0,1,"Memphis, TN",English,"""3264263967""",killer of dreams,MrWatchTheLeft,"""dad|part time pro wrestler|the Terry Funk of my generation|@PWTrainwreck owner

#RealVetStatus""",Non-Verified,https://twitter.com/MrWatchTheLeft,510,478,16-05-2015 21:47
"""1650309622367158272""",https://twitter.com/andreamatranga/status/1650309622367158272,24-04-2023 01:24,"""A year or so ago I drove by an intersection and a car had clipped a fire hydrant at speed and overturned. Luckily the driver wasn't hurt but she was badly shaken. Today I drove by it again and a popular coach had been killed in an accident there https://t.co/Nl8aHzVTV3""",Tweet,"""Twitter for Android""",0,0,"Orange, CA",English,"""91114436""",Andrea Matranga ğŸ‡ºğŸ‡¦ğŸŒ»,andreamatranga,"""Economic history, GIS, ğŸ‡®ğŸ‡¹. Views  and opinions expressed are mine and not Chapman University's.""",Non-Verified,https://twitter.com/andreamatranga,7407,5165,19-11-2009 14:30
"""1650308918109667329""",https://twitter.com/Rochnhscanner/status/1650308918109667329,24-04-2023 01:21,"""4/23/2023 21:20:15 | DOVER | CLIFFORD AND ROWEN | SERIOUS MOTOR VEHICLE ACCIDENT | CAR VS PEDESTRIAN  
 USE CAUTION IN THE AREA EXPECT POSSIBLE DELAYS 
 #dovernh, #ems #fire #police #mva #trafficalert
Follow us on Facebook for more""",Tweet,"""IFTTT""",0,0,"Rochester, NH",English,"""1580304411879931904""",Rochester NH Scanner Alerts Group,Rochnhscanner,"""Privately run page highlighting first responders and emergency activity Strafford County NH and beyond this page is not affiliated with the county or any agency""",Non-Verified,https://twitter.com/Rochnhscanner,119,49,12-10-2022 21:08
"""1650304505815379970""",https://twitter.com/619_maxi/status/1650304505815379970,24-04-2023 01:03,"""@stephsecretwit lil accident is actually kinda fire thanks""",Reply,"""Twitter Web App""",0,1,socal :),English,"""759644392869146624""",maxi,619_maxi,"""| 20 | 619/664 | simp | melee :3""",Non-Verified,https://twitter.com/619_maxi,196,379,31-07-2016 06:58
"""1650303313840144384""",https://twitter.com/morethan5charas/status/1650303313840144384,24-04-2023 00:59,"""almost set myself on fire by accident ğŸ‘""",Tweet,"""Twitter for Android""",0,1,any/all pronouns,English,"""1527625801805574145""",ğš™ğšŠğš—ğšğš˜ğš›ğšŠ /// alles schwarz,morethan5charas,"""// weltfremd // pseudo pseud // wahnbriefe-enjoyer // ğ–™ğ–”ğ–‰ğ–Šğ–˜ğ–™ğ–—ğ–ğ–Šğ–‡ğ–ğ–”ğ–’ğ–’ğ–šğ–“ğ–ğ–‹ğ–’ğ–šğ–˜ // deutsch, english // priv: @hidden_script_""",Non-Verified,https://twitter.com/morethan5charas,129,716,20-05-2022 12:24
"""1650300919454523394""",https://twitter.com/NormanB30582159/status/1650300919454523394,24-04-2023 00:49,"""@StFreakingKezy But if someone collapses on the street or an accident at work or car u don't pay nothing cos it's the fire service but if i don't feel to good and u home n chose to call an ambulance u pay for the services""",Reply,"""Twitter for Android""",0,0,,English,"""1534643315169165312""",Norman Brooks,NormanB30582159,"""""",Non-Verified,https://twitter.com/NormanB30582159,43,130,08-06-2022 21:08
"""1650297776977379328""",https://twitter.com/Vuthaonlinenews/status/1650297776977379328,24-04-2023 00:37,"""Train #accident |  #Horrible #train accident in MP: Two #freight #trains #collided at Shahdol, #engine #caught fire, 2 #railway #employees #trapped https://t.co/CR6U2NQO5u #fire""",Tweet,"""Revive Social App""",0,0,,English,"""1596188856444928002""",Vutha News,Vuthaonlinenews,"""we are trying to provide fresh & latest content that provides your ideas about all updated information thatâ€™s happening in the world.""",Non-Verified,https://twitter.com/Vuthaonlinenews,12,2,25-11-2022 17:08
"""1650297006697631745""",https://twitter.com/RW911/status/1650297006697631745,24-04-2023 00:34,"""*ACCIDENT:  Injuries* - Apex Fire Department - Hunter St / N Salem St""",Tweet,"""RW911 Events""",0,0,"Raleigh, NC",English,"""20647123""",Raleigh - Wake 911,RW911,"""""",Non-Verified,https://twitter.com/RW911,8124,0,12-02-2009 01:55
"""1650295505279393792""",https://twitter.com/CRishabhSharma/status/1650295505279393792,24-04-2023 00:28,"""RT @viralvdoz: #viralvdoz 
#disneylandfire #Disneyland #accident #fire 
A fire broke out during Disneyland Park's Fantasmic! nighttime specâ€¦""",ReTweet,"""Twitter Web App""",1,1,"New Delhi, India - Gwalior",English,"""1255795127160840199""",Chaudhary Rishabh Sharma ğŸ‡®ğŸ‡³,CRishabhSharma,"""Intern Trainee @Indiatvnews, Chief Editor @gwaliorkiawaaz
ex- @gwaliordiaries, ex- Intern @jagrannews), ex- RJ @myfmindia, Amitian (BJMC). Tweets are personal.""",Non-Verified,https://twitter.com/CRishabhSharma,71,342,30-04-2020 09:44
"""1650291677146300420""",https://twitter.com/S43L_RACC00N/status/1650291677146300420,24-04-2023 00:12,"""@sticckyboy69 I STARTED A FIRE BY ACCIDENT""",Reply,"""Twitter for Android""",0,1,any pronouns,English,"""1519094670411780097""",Sai :),S43L_RACC00N,"""19999099. ğŸ‡¦ğŸ‡·       ğŸ‡¦ğŸ‡·     {spa/eng} :)
`           DTK               â˜†                   USMP      `                   
   ~~~~~~~~~~~â™¥ï¸S+Sâ™¥ï¸ã€‹""",Non-Verified,https://twitter.com/S43L_RACC00N,31,81,26-04-2022 23:23
"""1650290658543013890""",https://twitter.com/BenRoss_AKL/status/1650290658543013890,24-04-2023 00:08,"""Pukekohe Fire Alarm went off and out go both fire engines
Just heard the Patumahoe Fire Alarm which means we have a road accident or another fatal""",Tweet,"""TweetDeck Web App""",0,0,"Auckland, New Zealand",English,"""450409352""",Ben Ross,BenRoss_AKL,"""Spatial Planner
Proud Southern Aucklander
Views my own. 
Cities Skylines Player""",Non-Verified,https://twitter.com/BenRoss_AKL,4260,1878,30-12-2011 06:25
"""1650288375403016192""",https://twitter.com/carhistoryguy/status/1650288375403016192,23-04-2023 23:59,"""@F1_1980_1989 @autodromoimola Remember this live. Was shocking. The pause, then the fire. Nowadays it puts everyone in mind of Senna. But Piquet too had a bad accident in preseason testing at Imola. Has said he was never the same driver afterwards. His results tend to reflect this, especially after theâ€¦ https://t.co/Yrc92poGGT""",Reply,"""Twitter for Android""",0,0,"The Beach, Santa Barbara",English,"""1609294266353987584""",carhistoryguy,carhistoryguy,"""Car/Bike/Motoring Enthusiast.

Storyteller - people tell car stories differently.

Writer/talker - Stanford, Gooding, Pebble Beach, Discovery, NatGeo.""",Non-Verified,https://twitter.com/carhistoryguy,119,727,31-12-2022 21:04
"""1650287909973499904""",https://twitter.com/DavidAd75944560/status/1650287909973499904,23-04-2023 23:57,"""#Accident #Amusementparks #Canceled #Disaster #Disney #Disneyland #Fantasmic #fire #Frontierland #Gizmodo #LandonMcReynolds #MagicKingdom #Maleficent #Mickey #MickeyMouse #performance #RiversofAmerica #set #SleepingBeauty #TheWaltDisneyCompany #TomSawyerIsland #WaltDisneyPark... https://t.co/I0XoViUmne""",Tweet,"""Twitter Web App""",0,0,USA,Undefined,"""1627903775691218944""",David Adam,DavidAd75944560,"""#Cryptocurrency #Bitcoin #Blockchain #Crypto #DigitalCurrency #Altcoins #HODL #Cryptonews #CryptoTrading #Decentralized #Coinbase #Ethereum #NFTs #BitcoinMining""",Non-Verified,https://twitter.com/DavidAd75944560,8,1,21-02-2023 05:31
"""1650287904474955778""",https://twitter.com/2callmehasnat25/status/1650287904474955778,23-04-2023 23:57,"""#Accident #Amusementparks #Canceled #Disaster #Disney #Disneyland #Fantasmic #fire #Frontierland #Gizmodo #LandonMcReynolds #MagicKingdom #Maleficent #Mickey #MickeyMouse #performance #RiversofAmerica #set #SleepingBeauty #TheWaltDisneyCompany #TomSawyerIsland #WaltDisneyPark... https://t.co/0fb4GEFyHA""",Tweet,"""Twitter Web App""",0,0,,Undefined,"""1624535264453447683""",jhon salt,2callmehasnat25,"""""",Non-Verified,https://twitter.com/2callmehasnat25,6,1,11-02-2023 22:26
"""1650282602002018304""",https://twitter.com/CurtVarone/status/1650282602002018304,23-04-2023 23:36,"""https://t.co/3KrOPW7rFU""",Tweet,"""Twitter Web App""",0,0,"Exeter, RI",Undefined,"""20831917""",Curt Varone,CurtVarone,"""""",Non-Verified,https://twitter.com/CurtVarone,1528,68,14-02-2009 04:48
"""1650280638694424576""",https://twitter.com/jw3882/status/1650280638694424576,23-04-2023 23:28,"""@CouchRacerShop They should fire the team that builds them and let the teams get back to doing the frame/roll cage area.  I'm not sure Ryan Newman walks away from his accident at Daytona a few years ago on this car""",Reply,"""Twitter for iPhone""",0,8,United States,English,"""155956786""",Jeremy,jw3882,"""Family man, love baseball, and a huge fan of NASCAR.""",Non-Verified,https://twitter.com/jw3882,67,693,15-06-2010 16:33
"""1650279995212718080""",https://twitter.com/Fin3334/status/1650279995212718080,23-04-2023 23:26,"""@Truevendetta @colin_dunlap Nothing worse than riding in a insulated, padded, protected car w professional fire protection car! Scary stuff.?  You never know what can happen if you are in an accident?""",Reply,"""Twitter for iPhone""",0,0,,English,"""636709296""",J Hunter,Fin3334,"""Bear down, be nice to people you donâ€™t know.""",Non-Verified,https://twitter.com/Fin3334,264,47,16-07-2012 02:20
"""1650279786013401089""",https://twitter.com/cesluv/status/1650279786013401089,23-04-2023 23:25,"""@ZipcarCan one of your vehicleâ€™s alarm has been going off for 24 hrs. Your customer service said since itâ€™s not a fire or accident itâ€™s not an emergency. You do not have weekend service for this. This is unacceptable. #toronto #zipcar @Zipcar @TPSOperations @311toronto""",Tweet,"""Twitter for iPhone""",0,0,416,English,"""23526118""",little c,cesluv,"""Toronto (she/her)""",Non-Verified,https://twitter.com/cesluv,241,592,09-03-2009 23:53
"""1650279551250100224""",https://twitter.com/thusharad58/status/1650279551250100224,23-04-2023 23:24,"""He insured his car against accident, theft, and fire
ã€Q+427950700ã€‘
æ— å®šé‡‘,è§é¢æ»¡æ„ä»˜.
2023-04-24 07:24 ä¸Šåˆ""",Tweet,"""Twitter Web App""",0,0,,Chinese,"""1906998620""",æ´›é˜³ ä¸Š é—¨ è¥¿å® ä¸Š é—¨ å…°å· ä¸Š é—¨ é“¶å· ä¸Š é—¨ èšŒåŸ  ä¸Š é—¨ æ±•å¤´ ä¸Š é—¨,thusharad58,"""â¤ï¸ä¸Šé—¨+QQã€427950700ã€‘âœˆhttps://t.co/LI8d6jjpnnæ— é—¨æ§›ï¼Œæ— å®šé‡‘ï¼Œè§é¢æ»¡æ„ä»˜ï¼""",Non-Verified,https://twitter.com/thusharad58,16,0,26-09-2013 07:09
"""1650275612861276160""",https://twitter.com/RW911/status/1650275612861276160,23-04-2023 23:09,"""*ACCIDENT:  Injuries* - Hopkins Fire Department - 9345 Ferrell Rd""",Tweet,"""RW911 Events""",0,0,"Raleigh, NC",English,"""20647123""",Raleigh - Wake 911,RW911,"""""",Non-Verified,https://twitter.com/RW911,8124,0,12-02-2009 01:55
